twitter,2014-01-28 12:00:00,328821.0
twitter,2014-01-28 12:05:00,332153.0
twitter,2014-01-28 12:10:00,343307.0
twitter,2014-01-28 12:15:00,345560.0
twitter,2014-01-28 12:20:00,337822.0
twitter,2014-01-28 12:25:00,336342.0
twitter,2014-01-28 12:30:00,358700.0
twitter,2014-01-28 12:35:00,355891.0
twitter,2014-01-28 12:40:00,358754.0
twitter,2014-01-28 12:45:00,355984.0
twitter,2014-01-28 12:50:00,
twitter,2014-01-28 12:55:00,365654.0
twitter,2014-01-28 13:00:00,386420.0
twitter,2014-01-28 13:05:00,380320.0
twitter,2014-01-28 13:10:00,387477.0
twitter,2014-01-28 13:15:00,382505.0
twitter,2014-01-28 13:20:00,383828.0
twitter,2014-01-28 13:25:00,386630.0
twitter,2014-01-28 13:30:00,394229.0
twitter,2014-01-28 13:35:00,402354.0
twitter,2014-01-28 13:40:00,409742.0
twitter,2014-01-28 13:45:00,410760.0
twitter,2014-01-28 13:50:00,409369.0
twitter,2014-01-28 13:55:00,403357.0
twitter,2014-01-28 14:00:00,
twitter,2014-01-28 14:05:00,421453.0
twitter,2014-01-28 14:10:00,423055.0
twitter,2014-01-28 14:15:00,419671.0
twitter,2014-01-28 14:20:00,412828.0
twitter,2014-01-28 14:25:00,406556.0
twitter,2014-01-28 14:30:00,414753.0
twitter,2014-01-28 14:35:00,426431.0
twitter,2014-01-28 14:40:00,432547.0
twitter,2014-01-28 14:45:00,426458.0
twitter,2014-01-28 14:50:00,414741.0
twitter,2014-01-28 14:55:00,420651.0
twitter,2014-01-28 15:00:00,422653.0
twitter,2014-01-28 15:05:00,448005.0
twitter,2014-01-28 15:10:00,430824.0
twitter,2014-01-28 15:15:00,437634.0
twitter,2014-01-28 15:20:00,417127.0
twitter,2014-01-28 15:25:00,424526.0
twitter,2014-01-28 15:30:00,418843.0
twitter,2014-01-28 15:35:00,414760.0
twitter,2014-01-28 15:40:00,426065.0
twitter,2014-01-28 15:45:00,412898.0
twitter,2014-01-28 15:50:00,403859.0
twitter,2014-01-28 15:55:00,404835.0
twitter,2014-01-28 16:00:00,398051.0
twitter,2014-01-28 16:05:00,405012.0
twitter,2014-01-28 16:10:00,402771.0
twitter,2014-01-28 16:15:00,409426.0
twitter,2014-01-28 16:20:00,390101.0
twitter,2014-01-28 16:25:00,395523.0
twitter,2014-01-28 16:30:00,397949.0
twitter,2014-01-28 16:35:00,390291.0
twitter,2014-01-28 16:40:00,394726.0
twitter,2014-01-28 16:45:00,382182.0
twitter,2014-01-28 16:50:00,382063.0
twitter,2014-01-28 16:55:00,374073.0
twitter,2014-01-28 17:00:00,371885.0
twitter,2014-01-28 17:05:00,386882.0
twitter,2014-01-28 17:10:00,377088.0
twitter,2014-01-28 17:15:00,380936.0
twitter,2014-01-28 17:20:00,376331.0
twitter,2014-01-28 17:25:00,359347.0
twitter,2014-01-28 17:30:00,371218.0
twitter,2014-01-28 17:35:00,367226.0
twitter,2014-01-28 17:40:00,363616.0
twitter,2014-01-28 17:45:00,360615.0
twitter,2014-01-28 17:50:00,366865.0
twitter,2014-01-28 17:55:00,359393.0
twitter,2014-01-28 18:00:00,354813.0
twitter,2014-01-28 18:05:00,366465.0
twitter,2014-01-28 18:10:00,360614.0
twitter,2014-01-28 18:15:00,377869.0
twitter,2014-01-28 18:20:00,370545.0
twitter,2014-01-28 18:25:00,374108.0
twitter,2014-01-28 18:30:00,357375.0
twitter,2014-01-28 18:35:00,363822.0
twitter,2014-01-28 18:40:00,381730.0
twitter,2014-01-28 18:45:00,378489.0
twitter,2014-01-28 18:50:00,356907.0
twitter,2014-01-28 18:55:00,364009.0
twitter,2014-01-28 19:00:00,368157.0
twitter,2014-01-28 19:05:00,379360.0
twitter,2014-01-28 19:10:00,369354.0
twitter,2014-01-28 19:15:00,371686.0
twitter,2014-01-28 19:20:00,369645.0
twitter,2014-01-28 19:25:00,363774.0
twitter,2014-01-28 19:30:00,367824.0
twitter,2014-01-28 19:35:00,371867.0
twitter,2014-01-28 19:40:00,382445.0
twitter,2014-01-28 19:45:00,389131.0
twitter,2014-01-28 19:50:00,360871.0
twitter,2014-01-28 19:55:00,367711.0
twitter,2014-01-28 20:00:00,365210.0
twitter,2014-01-28 20:05:00,367217.0
twitter,2014-01-28 20:10:00,382190.0
twitter,2014-01-28 20:15:00,366411.0
twitter,2014-01-28 20:20:00,376274.0
twitter,2014-01-28 20:25:00,377183.0
twitter,2014-01-28 20:30:00,364364.0
twitter,2014-01-28 20:35:00,402120.0
twitter,2014-01-28 20:40:00,399176.0
twitter,2014-01-28 20:45:00,392976.0
twitter,2014-01-28 20:50:00,386571.0
twitter,2014-01-28 20:55:00,393407.0
twitter,2014-01-28 21:00:00,393116.0
twitter,2014-01-28 21:05:00,407245.0
twitter,2014-01-28 21:10:00,427133.0
twitter,2014-01-28 21:15:00,417022.0
twitter,2014-01-28 21:20:00,275164.0
twitter,2014-01-28 21:25:00,261343.0
twitter,2014-01-28 21:30:00,238483.0
twitter,2014-01-28 21:35:00,311189.0
twitter,2014-01-28 21:40:00,377948.0
twitter,2014-01-28 21:45:00,382205.0
twitter,2014-01-28 21:50:00,380559.0
twitter,2014-01-28 21:55:00,393526.0
twitter,2014-01-28 22:00:00,398816.0
twitter,2014-01-28 22:05:00,398213.0
twitter,2014-01-28 22:10:00,392404.0
twitter,2014-01-28 22:15:00,410739.0
twitter,2014-01-28 22:20:00,402469.0
twitter,2014-01-28 22:25:00,417216.0
twitter,2014-01-28 22:30:00,408534.0
twitter,2014-01-28 22:35:00,415740.0
twitter,2014-01-28 22:40:00,448317.0
twitter,2014-01-28 22:45:00,426119.0
twitter,2014-01-28 22:50:00,412764.0
twitter,2014-01-28 22:55:00,406187.0
twitter,2014-01-28 23:00:00,406022.0
twitter,2014-01-28 23:05:00,402932.0
twitter,2014-01-28 23:10:00,397846.0
twitter,2014-01-28 23:15:00,401616.0
twitter,2014-01-28 23:20:00,397626.0
twitter,2014-01-28 23:25:00,387776.0
twitter,2014-01-28 23:30:00,380285.0
twitter,2014-01-28 23:35:00,374755.0
twitter,2014-01-28 23:40:00,376793.0
twitter,2014-01-28 23:45:00,391055.0
twitter,2014-01-28 23:50:00,379942.0
twitter,2014-01-28 23:55:00,371432.0
twitter,2014-01-29 00:00:00,391652.0
twitter,2014-01-29 00:05:00,396665.0
twitter,2014-01-29 00:10:00,385401.0
twitter,2014-01-29 00:15:00,384658.0
twitter,2014-01-29 00:20:00,370171.0
twitter,2014-01-29 00:25:00,373268.0
twitter,2014-01-29 00:30:00,366329.0
twitter,2014-01-29 00:35:00,380373.0
twitter,2014-01-29 00:40:00,381222.0
twitter,2014-01-29 00:45:00,371932.0
twitter,2014-01-29 00:50:00,357097.0
twitter,2014-01-29 00:55:00,378911.0
twitter,2014-01-29 01:00:00,379805.0
twitter,2014-01-29 01:05:00,380120.0
twitter,2014-01-29 01:10:00,375459.0
twitter,2014-01-29 01:15:00,390934.0
twitter,2014-01-29 01:20:00,364365.0
twitter,2014-01-29 01:25:00,381372.0
twitter,2014-01-29 01:30:00,390655.0
twitter,2014-01-29 01:35:00,381496.0
twitter,2014-01-29 01:40:00,386581.0
twitter,2014-01-29 01:45:00,401676.0
twitter,2014-01-29 01:50:00,395807.0
twitter,2014-01-29 01:55:00,396118.0
twitter,2014-01-29 02:00:00,387195.0
twitter,2014-01-29 02:05:00,404698.0
twitter,2014-01-29 02:10:00,406695.0
twitter,2014-01-29 02:15:00,408359.0
twitter,2014-01-29 02:20:00,408599.0
twitter,2014-01-29 02:25:00,417697.0
twitter,2014-01-29 02:30:00,398655.0
twitter,2014-01-29 02:35:00,417647.0
twitter,2014-01-29 02:40:00,425365.0
twitter,2014-01-29 02:45:00,443354.0
twitter,2014-01-29 02:50:00,429508.0
twitter,2014-01-29 02:55:00,427155.0
twitter,2014-01-29 03:00:00,426632.0
twitter,2014-01-29 03:05:00,441555.0
twitter,2014-01-29 03:10:00,434659.0
twitter,2014-01-29 03:15:00,457419.0
twitter,2014-01-29 03:20:00,450214.0
twitter,2014-01-29 03:25:00,432845.0
twitter,2014-01-29 03:30:00,417264.0
twitter,2014-01-29 03:35:00,434758.0
twitter,2014-01-29 03:40:00,442561.0
twitter,2014-01-29 03:45:00,443397.0
twitter,2014-01-29 03:50:00,429216.0
twitter,2014-01-29 03:55:00,423116.0
twitter,2014-01-29 04:00:00,423997.0
twitter,2014-01-29 04:05:00,409433.0
twitter,2014-01-29 04:10:00,436800.0
twitter,2014-01-29 04:15:00,432506.0
twitter,2014-01-29 04:20:00,404611.0
twitter,2014-01-29 04:25:00,384388.0
twitter,2014-01-29 04:30:00,387851.0
twitter,2014-01-29 04:35:00,376267.0
twitter,2014-01-29 04:40:00,319496.0
twitter,2014-01-29 04:45:00,372796.0
twitter,2014-01-29 04:50:00,364159.0
twitter,2014-01-29 04:55:00,355879.0
twitter,2014-01-29 05:00:00,360807.0
twitter,2014-01-29 05:05:00,357531.0
twitter,2014-01-29 05:10:00,350934.0
twitter,2014-01-29 05:15:00,347553.0
twitter,2014-01-29 05:20:00,334515.0
twitter,2014-01-29 05:25:00,323068.0
twitter,2014-01-29 05:30:00,332470.0
twitter,2014-01-29 05:35:00,333829.0
twitter,2014-01-29 05:40:00,330482.0
twitter,2014-01-29 05:45:00,319056.0
twitter,2014-01-29 05:50:00,311934.0
twitter,2014-01-29 05:55:00,306094.0
twitter,2014-01-29 06:00:00,311994.0
twitter,2014-01-29 06:05:00,311846.0
twitter,2014-01-29 06:10:00,306394.0
twitter,2014-01-29 06:15:00,301245.0
twitter,2014-01-29 06:20:00,292550.0
twitter,2014-01-29 06:25:00,274481.0
twitter,2014-01-29 06:30:00,278450.0
twitter,2014-01-29 06:35:00,282442.0
twitter,2014-01-29 06:40:00,282549.0
twitter,2014-01-29 06:45:00,283042.0
twitter,2014-01-29 06:50:00,294557.0
twitter,2014-01-29 06:55:00,267177.0
twitter,2014-01-29 07:00:00,273904.0
twitter,2014-01-29 07:05:00,259470.0
twitter,2014-01-29 07:10:00,261268.0
twitter,2014-01-29 07:15:00,256501.0
twitter,2014-01-29 07:20:00,246134.0
twitter,2014-01-29 07:25:00,243220.0
twitter,2014-01-29 07:30:00,255923.0
twitter,2014-01-29 07:35:00,249216.0
twitter,2014-01-29 07:40:00,258168.0
twitter,2014-01-29 07:45:00,242988.0
twitter,2014-01-29 07:50:00,250231.0
twitter,2014-01-29 07:55:00,245096.0
twitter,2014-01-29 08:00:00,260353.0
twitter,2014-01-29 08:05:00,266336.0
twitter,2014-01-29 08:10:00,249420.0
twitter,2014-01-29 08:15:00,248597.0
twitter,2014-01-29 08:20:00,232158.0
twitter,2014-01-29 08:25:00,228839.0
twitter,2014-01-29 08:30:00,240451.0
twitter,2014-01-29 08:35:00,241575.0
twitter,2014-01-29 08:40:00,238671.0
twitter,2014-01-29 08:45:00,236420.0
twitter,2014-01-29 08:50:00,244206.0
twitter,2014-01-29 08:55:00,231814.0
twitter,2014-01-29 09:00:00,250236.0
twitter,2014-01-29 09:05:00,253470.0
twitter,2014-01-29 09:10:00,252328.0
twitter,2014-01-29 09:15:00,243488.0
twitter,2014-01-29 09:20:00,231686.0
twitter,2014-01-29 09:25:00,224181.0
twitter,2014-01-29 09:30:00,240875.0
twitter,2014-01-29 09:35:00,240848.0
twitter,2014-01-29 09:40:00,252297.0
twitter,2014-01-29 09:45:00,248792.0
twitter,2014-01-29 09:50:00,239305.0
twitter,2014-01-29 09:55:00,233146.0
twitter,2014-01-29 10:00:00,264870.0
twitter,2014-01-29 10:05:00,254122.0
twitter,2014-01-29 10:10:00,269248.0
twitter,2014-01-29 10:15:00,264227.0
twitter,2014-01-29 10:20:00,265235.0
twitter,2014-01-29 10:25:00,262451.0
twitter,2014-01-29 10:30:00,271703.0
twitter,2014-01-29 10:35:00,275323.0
twitter,2014-01-29 10:40:00,271544.0
twitter,2014-01-29 10:45:00,278582.0
twitter,2014-01-29 10:50:00,290028.0
twitter,2014-01-29 10:55:00,288933.0
twitter,2014-01-29 11:00:00,292718.0
twitter,2014-01-29 11:05:00,302408.0
twitter,2014-01-29 11:10:00,300001.0
twitter,2014-01-29 11:15:00,293727.0
twitter,2014-01-29 11:20:00,292757.0
twitter,2014-01-29 11:25:00,299312.0
twitter,2014-01-29 11:30:00,305926.0
twitter,2014-01-29 11:35:00,309708.0
twitter,2014-01-29 11:40:00,337053.0
twitter,2014-01-29 11:45:00,325139.0
twitter,2014-01-29 11:50:00,331583.0
twitter,2014-01-29 11:55:00,345740.0
twitter,2014-01-29 12:00:00,359108.0
twitter,2014-01-29 12:05:00,350168.0
twitter,2014-01-29 12:10:00,342686.0
twitter,2014-01-29 12:15:00,350037.0
twitter,2014-01-29 12:20:00,313913.0
twitter,2014-01-29 12:25:00,371177.0
twitter,2014-01-29 12:30:00,377274.0
twitter,2014-01-29 12:35:00,365152.0
twitter,2014-01-29 12:40:00,369951.0
twitter,2014-01-29 12:45:00,372320.0
twitter,2014-01-29 12:50:00,377768.0
twitter,2014-01-29 12:55:00,389921.0
twitter,2014-01-29 13:00:00,398099.0
twitter,2014-01-29 13:05:00,392771.0
twitter,2014-01-29 13:10:00,399241.0
twitter,2014-01-29 13:15:00,394631.0
twitter,2014-01-29 13:20:00,396652.0
twitter,2014-01-29 13:25:00,405633.0
twitter,2014-01-29 13:30:00,421811.0
twitter,2014-01-29 13:35:00,409911.0
twitter,2014-01-29 13:40:00,433381.0
twitter,2014-01-29 13:45:00,417459.0
twitter,2014-01-29 13:50:00,424682.0
twitter,2014-01-29 13:55:00,416304.0
twitter,2014-01-29 14:00:00,444428.0
twitter,2014-01-29 14:05:00,443300.0
twitter,2014-01-29 14:10:00,463971.0
twitter,2014-01-29 14:15:00,447356.0
twitter,2014-01-29 14:20:00,445442.0
twitter,2014-01-29 14:25:00,450333.0
twitter,2014-01-29 14:30:00,452397.0
twitter,2014-01-29 14:35:00,441936.0
twitter,2014-01-29 14:40:00,442597.0
twitter,2014-01-29 14:45:00,432720.0
twitter,2014-01-29 14:50:00,434667.0
twitter,2014-01-29 14:55:00,432978.0
twitter,2014-01-29 15:00:00,462303.0
twitter,2014-01-29 15:05:00,449544.0
twitter,2014-01-29 15:10:00,440388.0
twitter,2014-01-29 15:15:00,437257.0
twitter,2014-01-29 15:20:00,440808.0
twitter,2014-01-29 15:25:00,425004.0
twitter,2014-01-29 15:30:00,425600.0
twitter,2014-01-29 15:35:00,428453.0
twitter,2014-01-29 15:40:00,442087.0
twitter,2014-01-29 15:45:00,437509.0
twitter,2014-01-29 15:50:00,425119.0
twitter,2014-01-29 15:55:00,416557.0
twitter,2014-01-29 16:00:00,435779.0
twitter,2014-01-29 16:05:00,412385.0
twitter,2014-01-29 16:10:00,411421.0
twitter,2014-01-29 16:15:00,403938.0
twitter,2014-01-29 16:20:00,415314.0
twitter,2014-01-29 16:25:00,417111.0
twitter,2014-01-29 16:30:00,406598.0
twitter,2014-01-29 16:35:00,403240.0
twitter,2014-01-29 16:40:00,396715.0
twitter,2014-01-29 16:45:00,398940.0
twitter,2014-01-29 16:50:00,378803.0
twitter,2014-01-29 16:55:00,384724.0
twitter,2014-01-29 17:00:00,398811.0
twitter,2014-01-29 17:05:00,378579.0
twitter,2014-01-29 17:10:00,392416.0
twitter,2014-01-29 17:15:00,386289.0
twitter,2014-01-29 17:20:00,385776.0
twitter,2014-01-29 17:25:00,382102.0
twitter,2014-01-29 17:30:00,371740.0
twitter,2014-01-29 17:35:00,376354.0
twitter,2014-01-29 17:40:00,370935.0
twitter,2014-01-29 17:45:00,347197.0
twitter,2014-01-29 17:50:00,355769.0
twitter,2014-01-29 17:55:00,358233.0
twitter,2014-01-29 18:00:00,379640.0
twitter,2014-01-29 18:05:00,364037.0
twitter,2014-01-29 18:10:00,368305.0
twitter,2014-01-29 18:15:00,363102.0
twitter,2014-01-29 18:20:00,353753.0
twitter,2014-01-29 18:25:00,355657.0
twitter,2014-01-29 18:30:00,358702.0
twitter,2014-01-29 18:35:00,361947.0
twitter,2014-01-29 18:40:00,355582.0
twitter,2014-01-29 18:45:00,368561.0
twitter,2014-01-29 18:50:00,364138.0
twitter,2014-01-29 18:55:00,360782.0
twitter,2014-01-29 19:00:00,363409.0
twitter,2014-01-29 19:05:00,357726.0
twitter,2014-01-29 19:10:00,343374.0
twitter,2014-01-29 19:15:00,350387.0
twitter,2014-01-29 19:20:00,340382.0
twitter,2014-01-29 19:25:00,335827.0
twitter,2014-01-29 19:30:00,342123.0
twitter,2014-01-29 19:35:00,343660.0
twitter,2014-01-29 19:40:00,371486.0
twitter,2014-01-29 19:45:00,368352.0
twitter,2014-01-29 19:50:00,358724.0
twitter,2014-01-29 19:55:00,361860.0
twitter,2014-01-29 20:00:00,375928.0
twitter,2014-01-29 20:05:00,370832.0
twitter,2014-01-29 20:10:00,374449.0
twitter,2014-01-29 20:15:00,358349.0
twitter,2014-01-29 20:20:00,329372.0
twitter,2014-01-29 20:25:00,332313.0
twitter,2014-01-29 20:30:00,340161.0
twitter,2014-01-29 20:35:00,349301.0
twitter,2014-01-29 20:40:00,336869.0
twitter,2014-01-29 20:45:00,341870.0
twitter,2014-01-29 20:50:00,415831.0
twitter,2014-01-29 20:55:00,444067.0
twitter,2014-01-29 21:00:00,453052.0
twitter,2014-01-29 21:05:00,412942.0
twitter,2014-01-29 21:10:00,415626.0
twitter,2014-01-29 21:15:00,409437.0
twitter,2014-01-29 21:20:00,389093.0
twitter,2014-01-29 21:25:00,388558.0
twitter,2014-01-29 21:30:00,386725.0
twitter,2014-01-29 21:35:00,394558.0
twitter,2014-01-29 21:40:00,425245.0
twitter,2014-01-29 21:45:00,416818.0
twitter,2014-01-29 21:50:00,417017.0
twitter,2014-01-29 21:55:00,419733.0
twitter,2014-01-29 22:00:00,411525.0
twitter,2014-01-29 22:05:00,409501.0
twitter,2014-01-29 22:10:00,418117.0
twitter,2014-01-29 22:15:00,413867.0
twitter,2014-01-29 22:20:00,422164.0
twitter,2014-01-29 22:25:00,408993.0
twitter,2014-01-29 22:30:00,410256.0
twitter,2014-01-29 22:35:00,418997.0
twitter,2014-01-29 22:40:00,416178.0
twitter,2014-01-29 22:45:00,410379.0
twitter,2014-01-29 22:50:00,410445.0
twitter,2014-01-29 22:55:00,403606.0
twitter,2014-01-29 23:00:00,413802.0
twitter,2014-01-29 23:05:00,404919.0
twitter,2014-01-29 23:10:00,411605.0
twitter,2014-01-29 23:15:00,384823.0
twitter,2014-01-29 23:20:00,385307.0
twitter,2014-01-29 23:25:00,383649.0
twitter,2014-01-29 23:30:00,379522.0
twitter,2014-01-29 23:35:00,380653.0
twitter,2014-01-29 23:40:00,389618.0
twitter,2014-01-29 23:45:00,394555.0
twitter,2014-01-29 23:50:00,397901.0
twitter,2014-01-29 23:55:00,397791.0
twitter,2014-01-30 00:00:00,374840.0
twitter,2014-01-30 00:05:00,371575.0
twitter,2014-01-30 00:10:00,383242.0
twitter,2014-01-30 00:15:00,357826.0
twitter,2014-01-30 00:20:00,378892.0
twitter,2014-01-30 00:25:00,373800.0
twitter,2014-01-30 00:30:00,369034.0
twitter,2014-01-30 00:35:00,372293.0
twitter,2014-01-30 00:40:00,377335.0
twitter,2014-01-30 00:45:00,374739.0
twitter,2014-01-30 00:50:00,377941.0
twitter,2014-01-30 00:55:00,355224.0
twitter,2014-01-30 01:00:00,
twitter,2014-01-30 01:05:00,363296.0
twitter,2014-01-30 01:10:00,374701.0
twitter,2014-01-30 01:15:00,379217.0
twitter,2014-01-30 01:20:00,374917.0
twitter,2014-01-30 01:25:00,364029.0
twitter,2014-01-30 01:30:00,373907.0
twitter,2014-01-30 01:35:00,390344.0
twitter,2014-01-30 01:40:00,369013.0
twitter,2014-01-30 01:45:00,388997.0
twitter,2014-01-30 01:50:00,365128.0
twitter,2014-01-30 01:55:00,372125.0
twitter,2014-01-30 02:00:00,385638.0
twitter,2014-01-30 02:05:00,420246.0
twitter,2014-01-30 02:10:00,429247.0
twitter,2014-01-30 02:15:00,430545.0
twitter,2014-01-30 02:20:00,407890.0
twitter,2014-01-30 02:25:00,394888.0
twitter,2014-01-30 02:30:00,392500.0
twitter,2014-01-30 02:35:00,407400.0
twitter,2014-01-30 02:40:00,420662.0
twitter,2014-01-30 02:45:00,417278.0
twitter,2014-01-30 02:50:00,407230.0
twitter,2014-01-30 02:55:00,393085.0
twitter,2014-01-30 03:00:00,399150.0
twitter,2014-01-30 03:05:00,416436.0
twitter,2014-01-30 03:10:00,416799.0
twitter,2014-01-30 03:15:00,423112.0
twitter,2014-01-30 03:20:00,417541.0
twitter,2014-01-30 03:25:00,420364.0
twitter,2014-01-30 03:30:00,409660.0
twitter,2014-01-30 03:35:00,398188.0
twitter,2014-01-30 03:40:00,435168.0
twitter,2014-01-30 03:45:00,413651.0
twitter,2014-01-30 03:50:00,409724.0
twitter,2014-01-30 03:55:00,415202.0
