twitter,2014-01-28 12:00:00,328821.0
twitter,2014-01-30 04:00:00,401047.0
twitter,2014-01-30 04:05:00,406666.0
twitter,2014-01-30 04:10:00,410657.0
twitter,2014-01-30 04:15:00,402385.0
twitter,2014-01-30 04:20:00,380039.0
twitter,2014-01-30 04:25:00,372905.0
twitter,2014-01-30 04:30:00,372419.0
twitter,2014-01-30 04:35:00,364455.0
twitter,2014-01-30 04:40:00,380604.0
twitter,2014-01-30 04:45:00,362424.0
twitter,2014-01-30 04:50:00,361710.0
twitter,2014-01-30 04:55:00,346934.0
twitter,2014-01-30 05:00:00,335645.0
twitter,2014-01-30 05:05:00,349878.0
twitter,2014-01-30 05:10:00,352548.0
twitter,2014-01-30 05:15:00,353763.0
twitter,2014-01-30 05:20:00,326559.0
twitter,2014-01-30 05:25:00,339918.0
twitter,2014-01-30 05:30:00,317583.0
twitter,2014-01-30 05:35:00,315684.0
twitter,2014-01-30 05:40:00,325398.0
twitter,2014-01-30 05:45:00,310110.0
twitter,2014-01-30 05:50:00,296789.0
twitter,2014-01-30 05:55:00,289201.0
twitter,2014-01-30 06:00:00,287767.0
twitter,2014-01-30 06:05:00,298402.0
twitter,2014-01-30 06:10:00,296160.0
twitter,2014-01-30 06:15:00,293483.0
twitter,2014-01-30 06:20:00,295321.0
twitter,2014-01-30 06:25:00,301256.0
twitter,2014-01-30 06:30:00,293783.0
twitter,2014-01-30 06:35:00,270826.0
twitter,2014-01-30 06:40:00,274699.0
twitter,2014-01-30 06:45:00,263185.0
twitter,2014-01-30 06:50:00,260803.0
twitter,2014-01-30 06:55:00,265368.0
twitter,2014-01-30 07:00:00,250130.0
twitter,2014-01-30 07:05:00,260182.0
twitter,2014-01-30 07:10:00,263784.0
twitter,2014-01-30 07:15:00,260158.0
twitter,2014-01-30 07:20:00,244606.0
twitter,2014-01-30 07:25:00,243132.0
twitter,2014-01-30 07:30:00,241430.0
twitter,2014-01-30 07:35:00,253743.0
twitter,2014-01-30 07:40:00,254464.0
twitter,2014-01-30 07:45:00,245150.0
twitter,2014-01-30 07:50:00,240004.0
twitter,2014-01-30 07:55:00,235104.0
twitter,2014-01-30 08:00:00,238373.0
twitter,2014-01-30 08:05:00,250263.0
twitter,2014-01-30 08:10:00,262905.0
twitter,2014-01-30 08:15:00,242497.0
twitter,2014-01-30 08:20:00,244070.0
twitter,2014-01-30 08:25:00,248621.0
twitter,2014-01-30 08:30:00,242850.0
twitter,2014-01-30 08:35:00,248752.0
twitter,2014-01-30 08:40:00,243183.0
twitter,2014-01-30 08:45:00,251568.0
twitter,2014-01-30 08:50:00,245233.0
twitter,2014-01-30 08:55:00,237565.0
twitter,2014-01-30 09:00:00,231767.0
twitter,2014-01-30 09:05:00,240314.0
twitter,2014-01-30 09:10:00,256223.0
twitter,2014-01-30 09:15:00,250983.0
twitter,2014-01-30 09:20:00,246110.0
twitter,2014-01-30 09:25:00,242515.0
twitter,2014-01-30 09:30:00,230878.0
twitter,2014-01-30 09:35:00,243358.0
twitter,2014-01-30 09:40:00,250845.0
twitter,2014-01-30 09:45:00,254718.0
twitter,2014-01-30 09:50:00,250433.0
twitter,2014-01-30 09:55:00,249528.0
twitter,2014-01-30 10:00:00,247304.0
twitter,2014-01-30 10:05:00,264379.0
twitter,2014-01-30 10:10:00,253941.0
twitter,2014-01-30 10:15:00,257755.0
twitter,2014-01-30 10:20:00,247995.0
twitter,2014-01-30 10:25:00,255286.0
twitter,2014-01-30 10:30:00,261310.0
twitter,2014-01-30 10:35:00,271753.0
twitter,2014-01-30 10:40:00,266776.0
twitter,2014-01-30 10:45:00,266102.0
twitter,2014-01-30 10:50:00,268005.0
twitter,2014-01-30 10:55:00,287169.0
twitter,2014-01-30 11:00:00,280012.0
twitter,2014-01-30 11:05:00,293427.0
twitter,2014-01-30 11:10:00,299655.0
twitter,2014-01-30 11:15:00,310644.0
twitter,2014-01-30 11:20:00,301779.0
twitter,2014-01-30 11:25:00,288768.0
twitter,2014-01-30 11:30:00,296032.0
twitter,2014-01-30 11:35:00,307750.0
twitter,2014-01-30 11:40:00,311720.0
twitter,2014-01-30 11:45:00,319030.0
twitter,2014-01-30 11:50:00,307012.0
twitter,2014-01-30 11:55:00,325173.0
twitter,2014-01-30 12:00:00,324961.0
twitter,2014-01-30 12:05:00,349044.0
twitter,2014-01-30 12:10:00,354278.0
twitter,2014-01-30 12:15:00,353160.0
twitter,2014-01-30 12:20:00,339187.0
twitter,2014-01-30 12:25:00,345613.0
twitter,2014-01-30 12:30:00,360730.0
twitter,2014-01-30 12:35:00,363164.0
twitter,2014-01-30 12:40:00,363399.0
twitter,2014-01-30 12:45:00,368853.0
twitter,2014-01-30 12:50:00,364476.0
twitter,2014-01-30 12:55:00,369274.0
twitter,2014-01-30 13:00:00,380050.0
twitter,2014-01-30 13:05:00,392382.0
twitter,2014-01-30 13:10:00,385799.0
twitter,2014-01-30 13:15:00,396768.0
twitter,2014-01-30 13:20:00,391580.0
twitter,2014-01-30 13:25:00,393207.0
twitter,2014-01-30 13:30:00,394458.0
twitter,2014-01-30 13:35:00,414748.0
twitter,2014-01-30 13:40:00,406707.0
twitter,2014-01-30 13:45:00,411479.0
twitter,2014-01-30 13:50:00,413141.0
twitter,2014-01-30 13:55:00,406672.0
twitter,2014-01-30 14:00:00,400322.0
twitter,2014-01-30 14:05:00,422247.0
twitter,2014-01-30 14:10:00,425752.0
twitter,2014-01-30 14:15:00,427360.0
twitter,2014-01-30 14:20:00,417091.0
twitter,2014-01-30 14:25:00,410514.0
twitter,2014-01-30 14:30:00,421670.0
twitter,2014-01-30 14:35:00,440511.0
twitter,2014-01-30 14:40:00,453197.0
twitter,2014-01-30 14:45:00,458410.0
twitter,2014-01-30 14:50:00,435343.0
twitter,2014-01-30 14:55:00,436906.0
twitter,2014-01-30 15:00:00,449354.0
twitter,2014-01-30 15:05:00,488126.0
twitter,2014-01-30 15:10:00,467911.0
twitter,2014-01-30 15:15:00,470702.0
twitter,2014-01-30 15:20:00,459653.0
twitter,2014-01-30 15:25:00,441388.0
twitter,2014-01-30 15:30:00,437517.0
twitter,2014-01-30 15:35:00,443576.0
twitter,2014-01-30 15:40:00,435962.0
twitter,2014-01-30 15:45:00,430967.0
twitter,2014-01-30 15:50:00,416054.0
twitter,2014-01-30 15:55:00,412765.0
twitter,2014-01-30 16:00:00,414914.0
twitter,2014-01-30 16:05:00,431914.0
twitter,2014-01-30 16:10:00,421244.0
twitter,2014-01-30 16:15:00,443242.0
twitter,2014-01-30 16:20:00,435809.0
twitter,2014-01-30 16:25:00,416712.0
twitter,2014-01-30 16:30:00,409529.0
twitter,2014-01-30 16:35:00,415088.0
twitter,2014-01-30 16:40:00,412987.0
twitter,2014-01-30 16:45:00,397984.0
twitter,2014-01-30 16:50:00,381419.0
twitter,2014-01-30 16:55:00,377290.0
twitter,2014-01-30 17:00:00,370659.0
twitter,2014-01-30 17:05:00,374121.0
twitter,2014-01-30 17:10:00,379765.0
twitter,2014-01-30 17:15:00,376390.0
twitter,2014-01-30 17:20:00,381170.0
twitter,2014-01-30 17:25:00,381594.0
twitter,2014-01-30 17:30:00,370897.0
twitter,2014-01-30 17:35:00,376201.0
twitter,2014-01-30 17:40:00,363446.0
twitter,2014-01-30 17:45:00,361234.0
twitter,2014-01-30 17:50:00,349441.0
twitter,2014-01-30 17:55:00,345186.0
twitter,2014-01-30 18:00:00,341544.0
twitter,2014-01-30 18:05:00,
twitter,2014-01-30 18:10:00,348665.0
twitter,2014-01-30 18:15:00,345634.0
twitter,2014-01-30 18:20:00,348541.0
twitter,2014-01-30 18:25:00,350174.0
twitter,2014-01-30 18:30:00,348994.0
twitter,2014-01-30 18:35:00,361267.0
twitter,2014-01-30 18:40:00,370569.0
twitter,2014-01-30 18:45:00,368555.0
twitter,2014-01-30 18:50:00,361478.0
twitter,2014-01-30 18:55:00,352642.0
twitter,2014-01-30 19:00:00,346601.0
twitter,2014-01-30 19:05:00,354666.0
twitter,2014-01-30 19:10:00,348162.0
twitter,2014-01-30 19:15:00,367293.0
twitter,2014-01-30 19:20:00,336493.0
twitter,2014-01-30 19:25:00,339370.0
twitter,2014-01-30 19:30:00,332325.0
twitter,2014-01-30 19:35:00,337873.0
twitter,2014-01-30 19:40:00,340713.0
twitter,2014-01-30 19:45:00,340851.0
twitter,2014-01-30 19:50:00,327486.0
twitter,2014-01-30 19:55:00,324428.0
twitter,2014-01-30 20:00:00,321939.0
twitter,2014-01-30 20:05:00,347870.0
twitter,2014-01-30 20:10:00,345541.0
twitter,2014-01-30 20:15:00,340336.0
twitter,2014-01-30 20:20:00,347030.0
twitter,2014-01-30 20:25:00,351226.0
twitter,2014-01-30 20:30:00,366707.0
twitter,2014-01-30 20:35:00,357672.0
twitter,2014-01-30 20:40:00,369666.0
twitter,2014-01-30 20:45:00,349975.0
twitter,2014-01-30 20:50:00,347275.0
twitter,2014-01-30 20:55:00,347240.0
twitter,2014-01-30 21:00:00,329763.0
twitter,2014-01-30 21:05:00,354720.0
twitter,2014-01-30 21:10:00,363388.0
twitter,2014-01-30 21:15:00,353625.0
twitter,2014-01-30 21:20:00,356262.0
twitter,2014-01-30 21:25:00,358017.0
twitter,2014-01-30 21:30:00,354133.0
twitter,2014-01-30 21:35:00,351687.0
twitter,2014-01-30 21:40:00,358392.0
twitter,2014-01-30 21:45:00,369882.0
twitter,2014-01-30 21:50:00,357349.0
twitter,2014-01-30 21:55:00,364444.0
twitter,2014-01-30 22:00:00,355627.0
twitter,2014-01-30 22:05:00,377740.0
twitter,2014-01-30 22:10:00,363956.0
twitter,2014-01-30 22:15:00,367463.0
twitter,2014-01-30 22:20:00,355108.0
twitter,2014-01-30 22:25:00,366509.0
twitter,2014-01-30 22:30:00,367115.0
twitter,2014-01-30 22:35:00,378661.0
twitter,2014-01-30 22:40:00,380733.0
twitter,2014-01-30 22:45:00,380724.0
twitter,2014-01-30 22:50:00,381586.0
twitter,2014-01-30 22:55:00,373761.0
twitter,2014-01-30 23:00:00,369191.0
twitter,2014-01-30 23:05:00,382218.0
twitter,2014-01-30 23:10:00,378125.0
twitter,2014-01-30 23:15:00,371737.0
twitter,2014-01-30 23:20:00,359164.0
twitter,2014-01-30 23:25:00,354312.0
twitter,2014-01-30 23:30:00,357440.0
twitter,2014-01-30 23:35:00,372781.0
twitter,2014-01-30 23:40:00,371361.0
twitter,2014-01-30 23:45:00,385124.0
twitter,2014-01-30 23:50:00,370853.0
twitter,2014-01-30 23:55:00,365058.0
twitter,2014-01-31 00:00:00,367231.0
twitter,2014-01-31 00:05:00,365713.0
twitter,2014-01-31 00:10:00,364413.0
twitter,2014-01-31 00:15:00,372585.0
twitter,2014-01-31 00:20:00,352152.0
twitter,2014-01-31 00:25:00,353715.0
twitter,2014-01-31 00:30:00,349642.0
twitter,2014-01-31 00:35:00,358913.0
twitter,2014-01-31 00:40:00,357005.0
twitter,2014-01-31 00:45:00,360322.0
twitter,2014-01-31 00:50:00,354331.0
twitter,2014-01-31 00:55:00,343234.0
twitter,2014-01-31 01:00:00,351450.0
twitter,2014-01-31 01:05:00,367724.0
twitter,2014-01-31 01:10:00,373063.0
twitter,2014-01-31 01:15:00,364334.0
twitter,2014-01-31 01:20:00,359933.0
twitter,2014-01-31 01:25:00,356987.0
twitter,2014-01-31 01:30:00,359930.0
twitter,2014-01-31 01:35:00,384533.0
twitter,2014-01-31 01:40:00,384652.0
twitter,2014-01-31 01:45:00,384400.0
twitter,2014-01-31 01:50:00,369274.0
twitter,2014-01-31 01:55:00,369096.0
twitter,2014-01-31 02:00:00,363231.0
twitter,2014-01-31 02:05:00,369860.0
twitter,2014-01-31 02:10:00,369917.0
twitter,2014-01-31 02:15:00,389906.0
twitter,2014-01-31 02:20:00,372709.0
twitter,2014-01-31 02:25:00,377379.0
twitter,2014-01-31 02:30:00,370311.0
twitter,2014-01-31 02:35:00,380436.0
twitter,2014-01-31 02:40:00,391690.0
twitter,2014-01-31 02:45:00,406534.0
twitter,2014-01-31 02:50:00,392080.0
twitter,2014-01-31 02:55:00,389509.0
twitter,2014-01-31 03:00:00,387953.0
twitter,2014-01-31 03:05:00,397036.0
twitter,2014-01-31 03:10:00,416159.0
twitter,2014-01-31 03:15:00,422054.0
twitter,2014-01-31 03:20:00,409255.0
twitter,2014-01-31 03:25:00,401538.0
twitter,2014-01-31 03:30:00,405282.0
twitter,2014-01-31 03:35:00,399276.0
twitter,2014-01-31 03:40:00,407402.0
twitter,2014-01-31 03:45:00,408721.0
twitter,2014-01-31 03:50:00,414650.0
twitter,2014-01-31 03:55:00,388255.0
twitter,2014-01-31 04:00:00,392869.0
twitter,2014-01-31 04:05:00,393327.0
twitter,2014-01-31 04:10:00,385186.0
twitter,2014-01-31 04:15:00,382291.0
twitter,2014-01-31 04:20:00,373013.0
twitter,2014-01-31 04:25:00,359201.0
twitter,2014-01-31 04:30:00,343522.0
twitter,2014-01-31 04:35:00,352543.0
twitter,2014-01-31 04:40:00,355445.0
twitter,2014-01-31 04:45:00,356069.0
twitter,2014-01-31 04:50:00,356362.0
twitter,2014-01-31 04:55:00,338465.0
twitter,2014-01-31 05:00:00,328107.0
twitter,2014-01-31 05:05:00,352245.0
twitter,2014-01-31 05:10:00,353851.0
twitter,2014-01-31 05:15:00,338537.0
twitter,2014-01-31 05:20:00,323072.0
twitter,2014-01-31 05:25:00,312282.0
twitter,2014-01-31 05:30:00,305207.0
twitter,2014-01-31 05:35:00,300581.0
twitter,2014-01-31 05:40:00,312533.0
twitter,2014-01-31 05:45:00,295933.0
twitter,2014-01-31 05:50:00,296686.0
twitter,2014-01-31 05:55:00,302750.0
twitter,2014-01-31 06:00:00,280078.0
twitter,2014-01-31 06:05:00,287091.0
twitter,2014-01-31 06:10:00,296468.0
twitter,2014-01-31 06:15:00,285588.0
twitter,2014-01-31 06:20:00,276350.0
twitter,2014-01-31 06:25:00,264951.0
twitter,2014-01-31 06:30:00,274154.0
twitter,2014-01-31 06:35:00,278589.0
twitter,2014-01-31 06:40:00,279622.0
twitter,2014-01-31 06:45:00,276430.0
twitter,2014-01-31 06:50:00,267482.0
twitter,2014-01-31 06:55:00,263876.0
twitter,2014-01-31 07:00:00,259411.0
twitter,2014-01-31 07:05:00,260715.0
twitter,2014-01-31 07:10:00,278370.0
twitter,2014-01-31 07:15:00,269073.0
twitter,2014-01-31 07:20:00,263198.0
twitter,2014-01-31 07:25:00,256581.0
twitter,2014-01-31 07:30:00,254305.0
twitter,2014-01-31 07:35:00,255073.0
twitter,2014-01-31 07:40:00,248507.0
twitter,2014-01-31 07:45:00,246338.0
twitter,2014-01-31 07:50:00,244814.0
twitter,2014-01-31 07:55:00,224732.0
twitter,2014-01-31 08:00:00,258186.0
twitter,2014-01-31 08:05:00,244767.0
twitter,2014-01-31 08:10:00,251669.0
twitter,2014-01-31 08:15:00,244907.0
twitter,2014-01-31 08:20:00,247117.0
twitter,2014-01-31 08:25:00,243828.0
twitter,2014-01-31 08:30:00,256352.0
twitter,2014-01-31 08:35:00,242412.0
twitter,2014-01-31 08:40:00,232717.0
twitter,2014-01-31 08:45:00,231223.0
twitter,2014-01-31 08:50:00,232078.0
twitter,2014-01-31 08:55:00,231783.0
twitter,2014-01-31 09:00:00,236090.0
twitter,2014-01-31 09:05:00,241956.0
twitter,2014-01-31 09:10:00,242032.0
twitter,2014-01-31 09:15:00,225606.0
twitter,2014-01-31 09:20:00,238546.0
twitter,2014-01-31 09:25:00,236624.0
twitter,2014-01-31 09:30:00,258278.0
twitter,2014-01-31 09:35:00,268633.0
twitter,2014-01-31 09:40:00,259968.0
twitter,2014-01-31 09:45:00,253501.0
twitter,2014-01-31 09:50:00,248047.0
twitter,2014-01-31 09:55:00,253239.0
twitter,2014-01-31 10:00:00,269610.0
twitter,2014-01-31 10:05:00,267559.0
twitter,2014-01-31 10:10:00,270983.0
twitter,2014-01-31 10:15:00,248884.0
twitter,2014-01-31 10:20:00,259607.0
twitter,2014-01-31 10:25:00,261262.0
twitter,2014-01-31 10:30:00,275074.0
twitter,2014-01-31 10:35:00,274026.0
twitter,2014-01-31 10:40:00,276005.0
twitter,2014-01-31 10:45:00,263508.0
twitter,2014-01-31 10:50:00,268540.0
twitter,2014-01-31 10:55:00,270321.0
twitter,2014-01-31 11:00:00,301740.0
twitter,2014-01-31 11:05:00,308793.0
twitter,2014-01-31 11:10:00,308225.0
twitter,2014-01-31 11:15:00,289596.0
twitter,2014-01-31 11:20:00,294596.0
twitter,2014-01-31 11:25:00,298661.0
twitter,2014-01-31 11:30:00,309204.0
twitter,2014-01-31 11:35:00,329291.0
twitter,2014-01-31 11:40:00,342664.0
twitter,2014-01-31 11:45:00,316908.0
twitter,2014-01-31 11:50:00,314695.0
twitter,2014-01-31 11:55:00,318878.0
twitter,2014-01-31 12:00:00,341721.0
twitter,2014-01-31 12:05:00,343377.0
twitter,2014-01-31 12:10:00,346249.0
twitter,2014-01-31 12:15:00,344332.0
twitter,2014-01-31 12:20:00,335944.0
twitter,2014-01-31 12:25:00,346091.0
twitter,2014-01-31 12:30:00,363950.0
twitter,2014-01-31 12:35:00,384461.0
twitter,2014-01-31 12:40:00,374265.0
twitter,2014-01-31 12:45:00,373887.0
twitter,2014-01-31 12:50:00,363794.0
twitter,2014-01-31 12:55:00,365841.0
twitter,2014-01-31 13:00:00,
twitter,2014-01-31 13:05:00,389511.0
twitter,2014-01-31 13:10:00,397690.0
twitter,2014-01-31 13:15:00,402653.0
twitter,2014-01-31 13:20:00,390866.0
twitter,2014-01-31 13:25:00,387224.0
twitter,2014-01-31 13:30:00,388057.0
twitter,2014-01-31 13:35:00,392851.0
twitter,2014-01-31 13:40:00,395938.0
twitter,2014-01-31 13:45:00,398835.0
twitter,2014-01-31 13:50:00,395730.0
twitter,2014-01-31 13:55:00,412975.0
twitter,2014-01-31 14:00:00,440685.0
twitter,2014-01-31 14:05:00,431603.0
twitter,2014-01-31 14:10:00,422082.0
twitter,2014-01-31 14:15:00,415979.0
twitter,2014-01-31 14:20:00,424356.0
twitter,2014-01-31 14:25:00,444047.0
twitter,2014-01-31 14:30:00,448141.0
twitter,2014-01-31 14:35:00,436641.0
twitter,2014-01-31 14:40:00,431188.0
twitter,2014-01-31 14:45:00,
twitter,2014-01-31 14:50:00,438911.0
twitter,2014-01-31 14:55:00,434112.0
twitter,2014-01-31 15:00:00,448089.0
twitter,2014-01-31 15:05:00,471615.0
twitter,2014-01-31 15:10:00,470062.0
twitter,2014-01-31 15:15:00,477629.0
twitter,2014-01-31 15:20:00,486851.0
twitter,2014-01-31 15:25:00,481127.0
twitter,2014-01-31 15:30:00,456336.0
twitter,2014-01-31 15:35:00,472187.0
twitter,2014-01-31 15:40:00,458575.0
twitter,2014-01-31 15:45:00,441306.0
twitter,2014-01-31 15:50:00,434986.0
twitter,2014-01-31 15:55:00,440798.0
twitter,2014-01-31 16:00:00,474178.0
twitter,2014-01-31 16:05:00,434917.0
twitter,2014-01-31 16:10:00,473321.0
twitter,2014-01-31 16:15:00,462165.0
twitter,2014-01-31 16:20:00,454475.0
twitter,2014-01-31 16:25:00,459911.0
twitter,2014-01-31 16:30:00,463410.0
twitter,2014-01-31 16:35:00,432763.0
twitter,2014-01-31 16:40:00,437751.0
twitter,2014-01-31 16:45:00,427678.0
twitter,2014-01-31 16:50:00,414391.0
twitter,2014-01-31 16:55:00,413480.0
twitter,2014-01-31 17:00:00,415910.0
twitter,2014-01-31 17:05:00,403518.0
twitter,2014-01-31 17:10:00,397676.0
twitter,2014-01-31 17:15:00,414795.0
twitter,2014-01-31 17:20:00,393293.0
twitter,2014-01-31 17:25:00,397551.0
twitter,2014-01-31 17:30:00,377065.0
twitter,2014-01-31 17:35:00,383952.0
twitter,2014-01-31 17:40:00,369189.0
twitter,2014-01-31 17:45:00,384919.0
twitter,2014-01-31 17:50:00,391628.0
twitter,2014-01-31 17:55:00,369702.0
twitter,2014-01-31 18:00:00,360095.0
twitter,2014-01-31 18:05:00,378628.0
twitter,2014-01-31 18:10:00,370449.0
twitter,2014-01-31 18:15:00,357907.0
twitter,2014-01-31 18:20:00,360839.0
twitter,2014-01-31 18:25:00,364337.0
twitter,2014-01-31 18:30:00,334333.0
twitter,2014-01-31 18:35:00,342406.0
twitter,2014-01-31 18:40:00,369781.0
twitter,2014-01-31 18:45:00,369917.0
twitter,2014-01-31 18:50:00,351945.0
twitter,2014-01-31 18:55:00,342523.0
twitter,2014-01-31 19:00:00,326850.0
twitter,2014-01-31 19:05:00,344113.0
twitter,2014-01-31 19:10:00,344908.0
twitter,2014-01-31 19:15:00,349852.0
twitter,2014-01-31 19:20:00,342497.0
twitter,2014-01-31 19:25:00,339128.0
twitter,2014-01-31 19:30:00,338833.0
twitter,2014-01-31 19:35:00,341586.0
twitter,2014-01-31 19:40:00,348186.0
twitter,2014-01-31 19:45:00,355407.0
twitter,2014-01-31 19:50:00,337828.0
twitter,2014-01-31 19:55:00,349890.0
