twitter,2014-01-28 12:00:00,328821.0
twitter,2014-01-31 20:00:00,338961.0
twitter,2014-01-31 20:05:00,361379.0
twitter,2014-01-31 20:10:00,351649.0
twitter,2014-01-31 20:15:00,352374.0
twitter,2014-01-31 20:20:00,333848.0
twitter,2014-01-31 20:25:00,329152.0
twitter,2014-01-31 20:30:00,351823.0
twitter,2014-01-31 20:35:00,350111.0
twitter,2014-01-31 20:40:00,340751.0
twitter,2014-01-31 20:45:00,332013.0
twitter,2014-01-31 20:50:00,337695.0
twitter,2014-01-31 20:55:00,354773.0
twitter,2014-01-31 21:00:00,327436.0
twitter,2014-01-31 21:05:00,347573.0
twitter,2014-01-31 21:10:00,343686.0
twitter,2014-01-31 21:15:00,355922.0
twitter,2014-01-31 21:20:00,352729.0
twitter,2014-01-31 21:25:00,354059.0
twitter,2014-01-31 21:30:00,348053.0
twitter,2014-01-31 21:35:00,341872.0
twitter,2014-01-31 21:40:00,359678.0
twitter,2014-01-31 21:45:00,345159.0
twitter,2014-01-31 21:50:00,343492.0
twitter,2014-01-31 21:55:00,350329.0
twitter,2014-01-31 22:00:00,353864.0
twitter,2014-01-31 22:05:00,371331.0
twitter,2014-01-31 22:10:00,370672.0
twitter,2014-01-31 22:15:00,370091.0
twitter,2014-01-31 22:20:00,369420.0
twitter,2014-01-31 22:25:00,368891.0
twitter,2014-01-31 22:30:00,357086.0
twitter,2014-01-31 22:35:00,371175.0
twitter,2014-01-31 22:40:00,396575.0
twitter,2014-01-31 22:45:00,386312.0
twitter,2014-01-31 22:50:00,369972.0
twitter,2014-01-31 22:55:00,368264.0
twitter,2014-01-31 23:00:00,357898.0
twitter,2014-01-31 23:05:00,382207.0
twitter,2014-01-31 23:10:00,376000.0
twitter,2014-01-31 23:15:00,376724.0
twitter,2014-01-31 23:20:00,373170.0
twitter,2014-01-31 23:25:00,377737.0
twitter,2014-01-31 23:30:00,368391.0
twitter,2014-01-31 23:35:00,372541.0
twitter,2014-01-31 23:40:00,357136.0
twitter,2014-01-31 23:45:00,359735.0
twitter,2014-01-31 23:50:00,354661.0
twitter,2014-01-31 23:55:00,359310.0
twitter,2014-02-01 00:00:00,364181.0
twitter,2014-02-01 00:05:00,376466.0
twitter,2014-02-01 00:10:00,374533.0
twitter,2014-02-01 00:15:00,384295.0
twitter,2014-02-01 00:20:00,362079.0
twitter,2014-02-01 00:25:00,362735.0
twitter,2014-02-01 00:30:00,334815.0
twitter,2014-02-01 00:35:00,364867.0
twitter,2014-02-01 00:40:00,353176.0
twitter,2014-02-01 00:45:00,359451.0
twitter,2014-02-01 00:50:00,357638.0
twitter,2014-02-01 00:55:00,349552.0
twitter,2014-02-01 01:00:00,341870.0
twitter,2014-02-01 01:05:00,355779.0
twitter,2014-02-01 01:10:00,380345.0
twitter,2014-02-01 01:15:00,398321.0
twitter,2014-02-01 01:20:00,363416.0
twitter,2014-02-01 01:25:00,359377.0
twitter,2014-02-01 01:30:00,360791.0
twitter,2014-02-01 01:35:00,355444.0
twitter,2014-02-01 01:40:00,362581.0
twitter,2014-02-01 01:45:00,346540.0
twitter,2014-02-01 01:50:00,340462.0
twitter,2014-02-01 01:55:00,352362.0
twitter,2014-02-01 02:00:00,355513.0
twitter,2014-02-01 02:05:00,375199.0
twitter,2014-02-01 02:10:00,386419.0
twitter,2014-02-01 02:15:00,378897.0
twitter,2014-02-01 02:20:00,374290.0
twitter,2014-02-01 02:25:00,369611.0
twitter,2014-02-01 02:30:00,361246.0
twitter,2014-02-01 02:35:00,369914.0
twitter,2014-02-01 02:40:00,374540.0
twitter,2014-02-01 02:45:00,375941.0
twitter,2014-02-01 02:50:00,376415.0
twitter,2014-02-01 02:55:00,371862.0
twitter,2014-02-01 03:00:00,364043.0
twitter,2014-02-01 03:05:00,375667.0
twitter,2014-02-01 03:10:00,380198.0
twitter,2014-02-01 03:15:00,379178.0
twitter,2014-02-01 03:20:00,378737.0
twitter,2014-02-01 03:25:00,384496.0
twitter,2014-02-01 03:30:00,371608.0
twitter,2014-02-01 03:35:00,372141.0
twitter,2014-02-01 03:40:00,391259.0
twitter,2014-02-01 03:45:00,365796.0
twitter,2014-02-01 03:50:00,375687.0
twitter,2014-02-01 03:55:00,363626.0
twitter,2014-02-01 04:00:00,381005.0
twitter,2014-02-01 04:05:00,387271.0
twitter,2014-02-01 04:10:00,379605.0
twitter,2014-02-01 04:15:00,371742.0
twitter,2014-02-01 04:20:00,359554.0
twitter,2014-02-01 04:25:00,355761.0
twitter,2014-02-01 04:30:00,344933.0
twitter,2014-02-01 04:35:00,354544.0
twitter,2014-02-01 04:40:00,371660.0
twitter,2014-02-01 04:45:00,352919.0
twitter,2014-02-01 04:50:00,344249.0
twitter,2014-02-01 04:55:00,341893.0
twitter,2014-02-01 05:00:00,349878.0
twitter,2014-02-01 05:05:00,365944.0
twitter,2014-02-01 05:10:00,354884.0
twitter,2014-02-01 05:15:00,360928.0
twitter,2014-02-01 05:20:00,353828.0
twitter,2014-02-01 05:25:00,335815.0
twitter,2014-02-01 05:30:00,330724.0
twitter,2014-02-01 05:35:00,332477.0
twitter,2014-02-01 05:40:00,342597.0
twitter,2014-02-01 05:45:00,334206.0
twitter,2014-02-01 05:50:00,316473.0
twitter,2014-02-01 05:55:00,301619.0
twitter,2014-02-01 06:00:00,323956.0
twitter,2014-02-01 06:05:00,302291.0
twitter,2014-02-01 06:10:00,301739.0
twitter,2014-02-01 06:15:00,305394.0
twitter,2014-02-01 06:20:00,296243.0
twitter,2014-02-01 06:25:00,275797.0
twitter,2014-02-01 06:30:00,282003.0
twitter,2014-02-01 06:35:00,280230.0
twitter,2014-02-01 06:40:00,284826.0
twitter,2014-02-01 06:45:00,294490.0
twitter,2014-02-01 06:50:00,265787.0
twitter,2014-02-01 06:55:00,270632.0
twitter,2014-02-01 07:00:00,285231.0
twitter,2014-02-01 07:05:00,261870.0
twitter,2014-02-01 07:10:00,266213.0
twitter,2014-02-01 07:15:00,277492.0
twitter,2014-02-01 07:20:00,255034.0
twitter,2014-02-01 07:25:00,251250.0
twitter,2014-02-01 07:30:00,270602.0
twitter,2014-02-01 07:35:00,260105.0
twitter,2014-02-01 07:40:00,256779.0
twitter,2014-02-01 07:45:00,265155.0
twitter,2014-02-01 07:50:00,253424.0
twitter,2014-02-01 07:55:00,266650.0
twitter,2014-02-01 08:00:00,277186.0
twitter,2014-02-01 08:05:00,265762.0
twitter,2014-02-01 08:10:00,277353.0
twitter,2014-02-01 08:15:00,279117.0
twitter,2014-02-01 08:20:00,280605.0
twitter,2014-02-01 08:25:00,255159.0
twitter,2014-02-01 08:30:00,268107.0
twitter,2014-02-01 08:35:00,271228.0
twitter,2014-02-01 08:40:00,274163.0
twitter,2014-02-01 08:45:00,268207.0
twitter,2014-02-01 08:50:00,266716.0
twitter,2014-02-01 08:55:00,278090.0
twitter,2014-02-01 09:00:00,289557.0
twitter,2014-02-01 09:05:00,286924.0
twitter,2014-02-01 09:10:00,279781.0
twitter,2014-02-01 09:15:00,281137.0
twitter,2014-02-01 09:20:00,269323.0
twitter,2014-02-01 09:25:00,265032.0
twitter,2014-02-01 09:30:00,304951.0
twitter,2014-02-01 09:35:00,291416.0
twitter,2014-02-01 09:40:00,292284.0
twitter,2014-02-01 09:45:00,290762.0
twitter,2014-02-01 09:50:00,283560.0
twitter,2014-02-01 09:55:00,274431.0
twitter,2014-02-01 10:00:00,299076.0
twitter,2014-02-01 10:05:00,301338.0
twitter,2014-02-01 10:10:00,306412.0
twitter,2014-02-01 10:15:00,308552.0
twitter,2014-02-01 10:20:00,287875.0
twitter,2014-02-01 10:25:00,286122.0
twitter,2014-02-01 10:30:00,293696.0
twitter,2014-02-01 10:35:00,293507.0
twitter,2014-02-01 10:40:00,298768.0
twitter,2014-02-01 10:45:00,300471.0
twitter,2014-02-01 10:50:00,297054.0
twitter,2014-02-01 10:55:00,304840.0
twitter,2014-02-01 11:00:00,325314.0
twitter,2014-02-01 11:05:00,324279.0
twitter,2014-02-01 11:10:00,318224.0
twitter,2014-02-01 11:15:00,327551.0
twitter,2014-02-01 11:20:00,307352.0
twitter,2014-02-01 11:25:00,306358.0
twitter,2014-02-01 11:30:00,309918.0
twitter,2014-02-01 11:35:00,315039.0
twitter,2014-02-01 11:40:00,325481.0
twitter,2014-02-01 11:45:00,334390.0
twitter,2014-02-01 11:50:00,330059.0
twitter,2014-02-01 11:55:00,328222.0
twitter,2014-02-01 12:00:00,344258.0
twitter,2014-02-01 12:05:00,344322.0
twitter,2014-02-01 12:10:00,354252.0
twitter,2014-02-01 12:15:00,363349.0
twitter,2014-02-01 12:20:00,354289.0
twitter,2014-02-01 12:25:00,364671.0
twitter,2014-02-01 12:30:00,372550.0
twitter,2014-02-01 12:35:00,367017.0
twitter,2014-02-01 12:40:00,378350.0
twitter,2014-02-01 12:45:00,376758.0
twitter,2014-02-01 12:50:00,371266.0
twitter,2014-02-01 12:55:00,374726.0
twitter,2014-02-01 13:00:00,392454.0
twitter,2014-02-01 13:05:00,388418.0
twitter,2014-02-01 13:10:00,392712.0
twitter,2014-02-01 13:15:00,410323.0
twitter,2014-02-01 13:20:00,400164.0
twitter,2014-02-01 13:25:00,388756.0
twitter,2014-02-01 13:30:00,406610.0
twitter,2014-02-01 13:35:00,412526.0
twitter,2014-02-01 13:40:00,421306.0
twitter,2014-02-01 13:45:00,424626.0
twitter,2014-02-01 13:50:00,425179.0
twitter,2014-02-01 13:55:00,424134.0
twitter,2014-02-01 14:00:00,447150.0
twitter,2014-02-01 14:05:00,445308.0
twitter,2014-02-01 14:10:00,476318.0
twitter,2014-02-01 14:15:00,477430.0
twitter,2014-02-01 14:20:00,468594.0
twitter,2014-02-01 14:25:00,433399.0
twitter,2014-02-01 14:30:00,454278.0
twitter,2014-02-01 14:35:00,457405.0
twitter,2014-02-01 14:40:00,457203.0
twitter,2014-02-01 14:45:00,446991.0
twitter,2014-02-01 14:50:00,443960.0
twitter,2014-02-01 14:55:00,443815.0
twitter,2014-02-01 15:00:00,494981.0
twitter,2014-02-01 15:05:00,462281.0
twitter,2014-02-01 15:10:00,466104.0
twitter,2014-02-01 15:15:00,458161.0
twitter,2014-02-01 15:20:00,451371.0
twitter,2014-02-01 15:25:00,434396.0
twitter,2014-02-01 15:30:00,444626.0
twitter,2014-02-01 15:35:00,454637.0
twitter,2014-02-01 15:40:00,453210.0
twitter,2014-02-01 15:45:00,448016.0
twitter,2014-02-01 15:50:00,455928.0
twitter,2014-02-01 15:55:00,451508.0
twitter,2014-02-01 16:00:00,476541.0
twitter,2014-02-01 16:05:00,474120.0
twitter,2014-02-01 16:10:00,501430.0
twitter,2014-02-01 16:15:00,490535.0
twitter,2014-02-01 16:20:00,446253.0
twitter,2014-02-01 16:25:00,430501.0
twitter,2014-02-01 16:30:00,440552.0
twitter,2014-02-01 16:35:00,440422.0
twitter,2014-02-01 16:40:00,457823.0
twitter,2014-02-01 16:45:00,449655.0
twitter,2014-02-01 16:50:00,476980.0
twitter,2014-02-01 16:55:00,467057.0
twitter,2014-02-01 17:00:00,489895.0
twitter,2014-02-01 17:05:00,437339.0
twitter,2014-02-01 17:10:00,438921.0
twitter,2014-02-01 17:15:00,415088.0
twitter,2014-02-01 17:20:00,458220.0
twitter,2014-02-01 17:25:00,419987.0
twitter,2014-02-01 17:30:00,420579.0
twitter,2014-02-01 17:35:00,409662.0
twitter,2014-02-01 17:40:00,415217.0
twitter,2014-02-01 17:45:00,411773.0
twitter,2014-02-01 17:50:00,385311.0
twitter,2014-02-01 17:55:00,403925.0
twitter,2014-02-01 18:00:00,420311.0
twitter,2014-02-01 18:05:00,412989.0
twitter,2014-02-01 18:10:00,400105.0
twitter,2014-02-01 18:15:00,402101.0
twitter,2014-02-01 18:20:00,381821.0
twitter,2014-02-01 18:25:00,366878.0
twitter,2014-02-01 18:30:00,367247.0
twitter,2014-02-01 18:35:00,409544.0
twitter,2014-02-01 18:40:00,396533.0
twitter,2014-02-01 18:45:00,378558.0
twitter,2014-02-01 18:50:00,370442.0
twitter,2014-02-01 18:55:00,345840.0
twitter,2014-02-01 19:00:00,360409.0
twitter,2014-02-01 19:05:00,352460.0
twitter,2014-02-01 19:10:00,395203.0
twitter,2014-02-01 19:15:00,399881.0
twitter,2014-02-01 19:20:00,391784.0
twitter,2014-02-01 19:25:00,382404.0
twitter,2014-02-01 19:30:00,389943.0
twitter,2014-02-01 19:35:00,376594.0
twitter,2014-02-01 19:40:00,385870.0
twitter,2014-02-01 19:45:00,383781.0
twitter,2014-02-01 19:50:00,376407.0
twitter,2014-02-01 19:55:00,370126.0
twitter,2014-02-01 20:00:00,383821.0
twitter,2014-02-01 20:05:00,363550.0
twitter,2014-02-01 20:10:00,376642.0
twitter,2014-02-01 20:15:00,366737.0
twitter,2014-02-01 20:20:00,362538.0
twitter,2014-02-01 20:25:00,364728.0
twitter,2014-02-01 20:30:00,376880.0
twitter,2014-02-01 20:35:00,372927.0
twitter,2014-02-01 20:40:00,366660.0
twitter,2014-02-01 20:45:00,360662.0
twitter,2014-02-01 20:50:00,357876.0
twitter,2014-02-01 20:55:00,365827.0
twitter,2014-02-01 21:00:00,425927.0
twitter,2014-02-01 21:05:00,382834.0
twitter,2014-02-01 21:10:00,383972.0
twitter,2014-02-01 21:15:00,378790.0
twitter,2014-02-01 21:20:00,382642.0
twitter,2014-02-01 21:25:00,356980.0
twitter,2014-02-01 21:30:00,345965.0
twitter,2014-02-01 21:35:00,349323.0
twitter,2014-02-01 21:40:00,361471.0
twitter,2014-02-01 21:45:00,351453.0
twitter,2014-02-01 21:50:00,355057.0
twitter,2014-02-01 21:55:00,366330.0
twitter,2014-02-01 22:00:00,368815.0
twitter,2014-02-01 22:05:00,366123.0
twitter,2014-02-01 22:10:00,341635.0
twitter,2014-02-01 22:15:00,342381.0
twitter,2014-02-01 22:20:00,344239.0
twitter,2014-02-01 22:25:00,332910.0
twitter,2014-02-01 22:30:00,335413.0
twitter,2014-02-01 22:35:00,340690.0
twitter,2014-02-01 22:40:00,348482.0
twitter,2014-02-01 22:45:00,342421.0
twitter,2014-02-01 22:50:00,348545.0
twitter,2014-02-01 22:55:00,348049.0
twitter,2014-02-01 23:00:00,372704.0
twitter,2014-02-01 23:05:00,351452.0
twitter,2014-02-01 23:10:00,364667.0
twitter,2014-02-01 23:15:00,361299.0
twitter,2014-02-01 23:20:00,391115.0
twitter,2014-02-01 23:25:00,364860.0
twitter,2014-02-01 23:30:00,382355.0
twitter,2014-02-01 23:35:00,378090.0
twitter,2014-02-01 23:40:00,373857.0
twitter,2014-02-01 23:45:00,387065.0
twitter,2014-02-01 23:50:00,376277.0
twitter,2014-02-01 23:55:00,370567.0
twitter,2014-02-02 00:00:00,379203.0
twitter,2014-02-02 00:05:00,358220.0
twitter,2014-02-02 00:10:00,367440.0
twitter,2014-02-02 00:15:00,370978.0
twitter,2014-02-02 00:20:00,374121.0
twitter,2014-02-02 00:25:00,357653.0
twitter,2014-02-02 00:30:00,359024.0
twitter,2014-02-02 00:35:00,355344.0
twitter,2014-02-02 00:40:00,374591.0
twitter,2014-02-02 00:45:00,354457.0
twitter,2014-02-02 00:50:00,352455.0
twitter,2014-02-02 00:55:00,338590.0
twitter,2014-02-02 01:00:00,378543.0
twitter,2014-02-02 01:05:00,374929.0
twitter,2014-02-02 01:10:00,390119.0
twitter,2014-02-02 01:15:00,387457.0
twitter,2014-02-02 01:20:00,382105.0
twitter,2014-02-02 01:25:00,385509.0
twitter,2014-02-02 01:30:00,402860.0
twitter,2014-02-02 01:35:00,374097.0
twitter,2014-02-02 01:40:00,418870.0
twitter,2014-02-02 01:45:00,376768.0
twitter,2014-02-02 01:50:00,366502.0
twitter,2014-02-02 01:55:00,351594.0
twitter,2014-02-02 02:00:00,377893.0
twitter,2014-02-02 02:05:00,368507.0
twitter,2014-02-02 02:10:00,378120.0
twitter,2014-02-02 02:15:00,383267.0
twitter,2014-02-02 02:20:00,368545.0
twitter,2014-02-02 02:25:00,361488.0
twitter,2014-02-02 02:30:00,365960.0
twitter,2014-02-02 02:35:00,375422.0
twitter,2014-02-02 02:40:00,380901.0
twitter,2014-02-02 02:45:00,377931.0
twitter,2014-02-02 02:50:00,380434.0
twitter,2014-02-02 02:55:00,375086.0
twitter,2014-02-02 03:00:00,385593.0
twitter,2014-02-02 03:05:00,376395.0
twitter,2014-02-02 03:10:00,390744.0
twitter,2014-02-02 03:15:00,398540.0
twitter,2014-02-02 03:20:00,373557.0
twitter,2014-02-02 03:25:00,383850.0
twitter,2014-02-02 03:30:00,380261.0
twitter,2014-02-02 03:35:00,382871.0
twitter,2014-02-02 03:40:00,385880.0
twitter,2014-02-02 03:45:00,360052.0
twitter,2014-02-02 03:50:00,381595.0
twitter,2014-02-02 03:55:00,366969.0
twitter,2014-02-02 04:00:00,385565.0
twitter,2014-02-02 04:05:00,368817.0
twitter,2014-02-02 04:10:00,374998.0
twitter,2014-02-02 04:15:00,373428.0
twitter,2014-02-02 04:20:00,365214.0
twitter,2014-02-02 04:25:00,367017.0
twitter,2014-02-02 04:30:00,377936.0
twitter,2014-02-02 04:35:00,373992.0
twitter,2014-02-02 04:40:00,368294.0
twitter,2014-02-02 04:45:00,357294.0
twitter,2014-02-02 04:50:00,352159.0
twitter,2014-02-02 04:55:00,346903.0
twitter,2014-02-02 05:00:00,373800.0
twitter,2014-02-02 05:05:00,370344.0
twitter,2014-02-02 05:10:00,374462.0
twitter,2014-02-02 05:15:00,372535.0
twitter,2014-02-02 05:20:00,362079.0
twitter,2014-02-02 05:25:00,347813.0
twitter,2014-02-02 05:30:00,368510.0
twitter,2014-02-02 05:35:00,355989.0
twitter,2014-02-02 05:40:00,346253.0
twitter,2014-02-02 05:45:00,328122.0
twitter,2014-02-02 05:50:00,334154.0
twitter,2014-02-02 05:55:00,331638.0
twitter,2014-02-02 06:00:00,338133.0
twitter,2014-02-02 06:05:00,334552.0
twitter,2014-02-02 06:10:00,336624.0
twitter,2014-02-02 06:15:00,340306.0
twitter,2014-02-02 06:20:00,315951.0
twitter,2014-02-02 06:25:00,318329.0
twitter,2014-02-02 06:30:00,316961.0
twitter,2014-02-02 06:35:00,304160.0
twitter,2014-02-02 06:40:00,320835.0
twitter,2014-02-02 06:45:00,316818.0
twitter,2014-02-02 06:50:00,320878.0
twitter,2014-02-02 06:55:00,291011.0
twitter,2014-02-02 07:00:00,300057.0
twitter,2014-02-02 07:05:00,286401.0
twitter,2014-02-02 07:10:00,297921.0
twitter,2014-02-02 07:15:00,290886.0
twitter,2014-02-02 07:20:00,279248.0
twitter,2014-02-02 07:25:00,261235.0
twitter,2014-02-02 07:30:00,270703.0
twitter,2014-02-02 07:35:00,284539.0
twitter,2014-02-02 07:40:00,278070.0
twitter,2014-02-02 07:45:00,277071.0
twitter,2014-02-02 07:50:00,259278.0
twitter,2014-02-02 07:55:00,251297.0
twitter,2014-02-02 08:00:00,283451.0
twitter,2014-02-02 08:05:00,285555.0
twitter,2014-02-02 08:10:00,297120.0
twitter,2014-02-02 08:15:00,280238.0
twitter,2014-02-02 08:20:00,270739.0
twitter,2014-02-02 08:25:00,269837.0
twitter,2014-02-02 08:30:00,288565.0
twitter,2014-02-02 08:35:00,278842.0
twitter,2014-02-02 08:40:00,275633.0
twitter,2014-02-02 08:45:00,271457.0
twitter,2014-02-02 08:50:00,254378.0
twitter,2014-02-02 08:55:00,262396.0
twitter,2014-02-02 09:00:00,277413.0
twitter,2014-02-02 09:05:00,275597.0
twitter,2014-02-02 09:10:00,282345.0
twitter,2014-02-02 09:15:00,281318.0
twitter,2014-02-02 09:20:00,260488.0
twitter,2014-02-02 09:25:00,260069.0
twitter,2014-02-02 09:30:00,278657.0
twitter,2014-02-02 09:35:00,278678.0
twitter,2014-02-02 09:40:00,283773.0
twitter,2014-02-02 09:45:00,275098.0
twitter,2014-02-02 09:50:00,270476.0
twitter,2014-02-02 09:55:00,271002.0
twitter,2014-02-02 10:00:00,293498.0
twitter,2014-02-02 10:05:00,287258.0
twitter,2014-02-02 10:10:00,302184.0
twitter,2014-02-02 10:15:00,282279.0
twitter,2014-02-02 10:20:00,288730.0
twitter,2014-02-02 10:25:00,298154.0
twitter,2014-02-02 10:30:00,308507.0
twitter,2014-02-02 10:35:00,292145.0
twitter,2014-02-02 10:40:00,295376.0
twitter,2014-02-02 10:45:00,303525.0
twitter,2014-02-02 10:50:00,304998.0
twitter,2014-02-02 10:55:00,303868.0
twitter,2014-02-02 11:00:00,333016.0
twitter,2014-02-02 11:05:00,322764.0
twitter,2014-02-02 11:10:00,331131.0
twitter,2014-02-02 11:15:00,324154.0
twitter,2014-02-02 11:20:00,320916.0
twitter,2014-02-02 11:25:00,303138.0
twitter,2014-02-02 11:30:00,329352.0
twitter,2014-02-02 11:35:00,345529.0
twitter,2014-02-02 11:40:00,340950.0
twitter,2014-02-02 11:45:00,349679.0
twitter,2014-02-02 11:50:00,332281.0
twitter,2014-02-02 11:55:00,336995.0
twitter,2014-02-02 12:00:00,355284.0
